potato pie||cauliflower||creme brulee 
hasenpfeffer||peas||melopita 
||broccali||melopita 
||kale||creme brulee 
Miquel's Pizza||roasted green beans||cinnamon brioche 
hasenpfeffer||potato au gratin||melopita 
ciopinno||roasted green beans||green chile chocolate tart 
green coconut curry||kale||cinnamon brioche 
pesce con vivo||kale||tavuk göğsü 
potato pie||Chef John 5-spice carrots||cherry ice cream 
potato pie||Chef John 5-spice carrots||cherry ice cream 
pesce con vivo||potato au gratin||green chile chocolate tart 
pesce con vivo||cauliflower||melopita 
haggis||brussels sprouts||tavuk göğsü 
hasenpfeffer||potato au gratin||saffron kheer 
green coconut curry||cauliflower|| 
haggis||cauliflower||tavuk göğsü 
pesce con vivo||roasted green beans||melopita 
haggis||potato au gratin||saffron kheer 
||peas||green chile chocolate tart 
pesce con vivo||peas||tavuk göğsü 
Miquel's Pizza||potato au gratin||saffron kheer 
hasenpfeffer||peas||melopita 
falafel||peas||creme brulee 
pesce con vivo||Chef John 5-spice carrots||creme brulee 
green coconut curry||brussels sprouts||melopita 
falafel||roasted green beans||tavuk göğsü 
hasenpfeffer||kale||cinnamon brioche 
potato pie||brussels sprouts|| 
ciopinno||roasted green beans||cinnamon brioche 
||potato au gratin||melopita 
pesce con vivo||brussels sprouts||green chile chocolate tart 
haggis||roasted green beans||tavuk göğsü 
haggis||roasted green beans||melopita 
falafel||brussels sprouts|| 
falafel||cauliflower||melopita 
haggis||Chef John 5-spice carrots||green chile chocolate tart 
||brussels sprouts||melopita 
potato pie||broccali||creme brulee 
ciopinno||brussels sprouts||melopita 
ciopinno||Chef John 5-spice carrots|| 
||cauliflower||green chile chocolate tart 
falafel||kale||green chile chocolate tart 
hasenpfeffer||broccali|| 
hasenpfeffer||kale||melopita 
green coconut curry||potato au gratin||tavuk göğsü 
ciopinno||broccali||creme brulee 
hasenpfeffer||potato au gratin||green chile chocolate tart 
ciopinno||Chef John 5-spice carrots||green chile chocolate tart 
potato pie||roasted green beans||mom's peach cobbler 
||peas||tavuk göğsü 
hasenpfeffer||peas||green chile chocolate tart 
hasenpfeffer||||melopita 
green coconut curry||kale||tavuk göğsü 
ciopinno||kale||mom's peach cobbler 
green coconut curry||peas||melopita 
pesce con vivo||cauliflower||mom's peach cobbler 
hasenpfeffer||cauliflower||melopita 
||peas||green chile chocolate tart 
hasenpfeffer||kale||cinnamon brioche 
ciopinno||Chef John 5-spice carrots||melopita 
hasenpfeffer||||tavuk göğsü 
green coconut curry||potato au gratin||green chile chocolate tart 
||kale|| 
haggis||broccali||tavuk göğsü 
potato pie||||cherry ice cream 
ciopinno||cauliflower||melopita 
pesce con vivo||||melopita 
||broccali||melopita 
||roasted green beans||melopita 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
pesce con vivo||broccali||mom's peach cobbler 
hasenpfeffer||peas||melopita 
hasenpfeffer||peas||mom's peach cobbler 
pesce con vivo||kale|| 
ciopinno||cauliflower|| 
hasenpfeffer||roasted green beans||green chile chocolate tart 
hasenpfeffer||roasted green beans||cinnamon brioche 
ciopinno||kale||saffron kheer 
green coconut curry||broccali||creme brulee 
falafel||broccali||tavuk göğsü 
||broccali|| 
|||| 
falafel||broccali|| 
ciopinno||peas||tavuk göğsü 
green coconut curry||brussels sprouts|| 
green coconut curry||Chef John 5-spice carrots||mom's peach cobbler 
falafel||Chef John 5-spice carrots||cherry ice cream 
falafel||broccali|| 
||potato au gratin||cherry ice cream 
falafel||potato au gratin||tavuk göğsü 
falafel||kale||creme brulee 
ciopinno||cauliflower||tavuk göğsü 
pesce con vivo||brussels sprouts||cinnamon brioche 
||cauliflower||cinnamon brioche 
green coconut curry||broccali||melopita 
potato pie||kale||melopita 
green coconut curry||broccali||cinnamon brioche 
haggis||broccali||cinnamon brioche 
pesce con vivo||roasted green beans||cinnamon brioche 
falafel||roasted green beans|| 
pesce con vivo||kale||green chile chocolate tart 
hasenpfeffer||broccali||melopita 
ciopinno||kale||tavuk göğsü 
potato pie||Chef John 5-spice carrots||creme brulee 
haggis||brussels sprouts|| 
||kale|| 
||Chef John 5-spice carrots|| 
falafel||brussels sprouts||creme brulee 
green coconut curry||broccali||mom's peach cobbler 
Miquel's Pizza||broccali||cherry ice cream 
falafel||roasted green beans||creme brulee 
falafel||kale||saffron kheer 
falafel||kale|| 
